

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov  8 17:27:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
  1377  000114  CFF7 F020          	movff	tblptrh,??_timer_isr+14
  1378  000118  CFF8 F021          	movff	tblptru,??_timer_isr+15
  1379  00011C  CFF5 F022          	movff	tablat,??_timer_isr+16
  1380                           
  1381                           ;main.c: 120: if ( TMR0IE && TMR0IF ) {
  1382  000120  BAF2               	btfsc	intcon,5,c	;volatile
  1383  000122  D000               	goto	i1l56
  1384  000124                     i1l56:
  1385                           
  1386                           ;main.c: 122: }
  1387                           ;main.c: 123: TMR0IF = 0;
  1388  000124  94F2               	bcf	intcon,2,c	;volatile
  1389  000126  C022  FFF5         	movff	??_timer_isr+16,tablat
  1390  00012A  C021  FFF8         	movff	??_timer_isr+15,tblptru
  1391  00012E  C020  FFF7         	movff	??_timer_isr+14,tblptrh
  1392  000132  C01F  FFF6         	movff	??_timer_isr+13,tblptrl
  1393  000136  C01E  FFF4         	movff	??_timer_isr+12,prodh
  1394  00013A  C01D  FFF3         	movff	??_timer_isr+11,prodl
  1395  00013E  C01C  FFDA         	movff	??_timer_isr+10,fsr2h
  1396  000142  C01B  FFD9         	movff	??_timer_isr+9,fsr2l
  1397  000146  C01A  FFE2         	movff	??_timer_isr+8,fsr1h
  1398  00014A  C019  FFE1         	movff	??_timer_isr+7,fsr1l
  1399  00014E  C018  FFEA         	movff	??_timer_isr+6,fsr0h
  1400  000152  C017  FFE9         	movff	??_timer_isr+5,fsr0l
  1401  000156  C016  FFFB         	movff	??_timer_isr+4,pclatu
  1402  00015A  C015  FFFA         	movff	??_timer_isr+3,pclath
  1403  00015E  C014  FFE0         	movff	??_timer_isr+2,bsr
  1404  000162  C013  FFE8         	movff	??_timer_isr+1,wreg
  1405  000166  C012  FFD8         	movff	??_timer_isr,status
  1406  00016A  0010               	retfie	
  1407  00016C                     __end_of_timer_isr:
  1408                           	opt stack 0
  1409  0000                     pclatu	equ	0xFFB
  1410                           pclath	equ	0xFFA
  1411                           tblptru	equ	0xFF8
  1412                           tblptrh	equ	0xFF7
  1413                           tblptrl	equ	0xFF6
  1414                           tablat	equ	0xFF5
  1415                           prodh	equ	0xFF4
  1416                           prodl	equ	0xFF3
  1417                           intcon	equ	0xFF2
  1418                           postinc0	equ	0xFEE
  1419                           fsr0h	equ	0xFEA
  1420                           fsr0l	equ	0xFE9
  1421                           wreg	equ	0xFE8
  1422                           postinc1	equ	0xFE6
  1423                           postdec1	equ	0xFE5
  1424                           fsr1h	equ	0xFE2
  1425                           fsr1l	equ	0xFE1
  1426                           bsr	equ	0xFE0
  1427                           indf2	equ	0xFDF
  1428                           postinc2	equ	0xFDE
  1429                           fsr2h	equ	0xFDA
  1430                           fsr2l	equ	0xFD9
  1431                           status	equ	0xFD8
  1432                           pclatu	equ	0xFFB
  1433                           pclath	equ	0xFFA
  1434                           tblptru	equ	0xFF8
  1435                           tblptrh	equ	0xFF7
  1436                           tblptrl	equ	0xFF6
  1437                           tablat	equ	0xFF5
  1438                           prodh	equ	0xFF4
  1439                           prodl	equ	0xFF3
  1440                           intcon	equ	0xFF2
  1441                           postinc0	equ	0xFEE
  1442                           fsr0h	equ	0xFEA
  1443                           fsr0l	equ	0xFE9
  1444                           wreg	equ	0xFE8
  1445                           postinc1	equ	0xFE6
  1446                           postdec1	equ	0xFE5
  1447                           fsr1h	equ	0xFE2
  1448                           fsr1l	equ	0xFE1
  1449                           bsr	equ	0xFE0
  1450                           indf2	equ	0xFDF
  1451                           postinc2	equ	0xFDE
  1452                           fsr2h	equ	0xFDA
  1453                           fsr2l	equ	0xFD9
  1454                           status	equ	0xFD8
  1455                           
  1456                           	psect	rparam
  1457  0000                     pclatu	equ	0xFFB
  1458                           pclath	equ	0xFFA
  1459                           tblptru	equ	0xFF8
  1460                           tblptrh	equ	0xFF7
  1461                           tblptrl	equ	0xFF6
  1462                           tablat	equ	0xFF5
  1463                           prodh	equ	0xFF4
  1464                           prodl	equ	0xFF3
  1465                           intcon	equ	0xFF2
  1466                           postinc0	equ	0xFEE
  1467                           fsr0h	equ	0xFEA
  1468                           fsr0l	equ	0xFE9
  1469                           wreg	equ	0xFE8
  1470                           postinc1	equ	0xFE6
  1471                           postdec1	equ	0xFE5
  1472                           fsr1h	equ	0xFE2
  1473                           fsr1l	equ	0xFE1
  1474                           bsr	equ	0xFE0
  1475                           indf2	equ	0xFDF
  1476                           postinc2	equ	0xFDE
  1477                           fsr2h	equ	0xFDA
  1478                           fsr2l	equ	0xFD9
  1479                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        80
    BSS         211
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     36      38
    BANK0           160     88      89
    BANK1           256      0     160
    BANK2           256      0     128
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    writeStringToUART@msg	PTR const unsigned char  size(2) Largest target is 128
		 -> main@msg1(BANK0[80]), stock_led(BANK2[128]), 


Critical Paths under _main in COMRAM

    _main->_writeStringToUART

Critical Paths under _low_isr in COMRAM

    None.

Critical Paths under _timer_isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _low_isr in BANK0

    None.

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _low_isr in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _low_isr in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _low_isr in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _low_isr in BANK4

    None.

Critical Paths under _timer_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _low_isr in BANK5

    None.

Critical Paths under _timer_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _low_isr in BANK6

    None.

Critical Paths under _timer_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _low_isr in BANK7

    None.

Critical Paths under _timer_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _low_isr in BANK8

    None.

Critical Paths under _timer_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _low_isr in BANK9

    None.

Critical Paths under _timer_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _low_isr in BANK10

    None.

Critical Paths under _timer_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _low_isr in BANK11

    None.

Critical Paths under _timer_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _low_isr in BANK12

    None.

Critical Paths under _timer_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _low_isr in BANK13

    None.

Critical Paths under _timer_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _low_isr in BANK14

    None.

Critical Paths under _timer_isr in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                88    88      0     360
                                              0 BANK0     88    88      0
                          _initComms
                          _initPorts
                       _multiplexeur
                  _writeStringToUART
 ---------------------------------------------------------------------------------
 (1) _writeStringToUART                                    2     0      2     151
                                             34 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _multiplexeur                                         1     1      0      22
                                             34 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initComms                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _low_isr                                             17    17      0       0
                                              0 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer_isr                                           17    17      0       0
                                             17 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initComms
   _initPorts
   _multiplexeur
   _writeStringToUART

 _low_isr (ROOT)

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0      80      10       50.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      A0       8       62.5%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     58      59       5       55.6%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     24      26       1       40.0%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     19F       6        0.0%
DATA                 0      0     19F       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Nov  8 17:27:50 2014

               __CFG_CP0$ON 000000                 __CFG_CP1$ON 000000                 __CFG_CP2$ON 000000  
               __CFG_CP3$ON 000000                          l80 0364                          l81 0368  
                        l82 036C                          l83 0370                          l67 029A  
                        l84 0374                          l76 0358                          l78 035C  
                        l79 0360                 __CFG_CPB$ON 000000                 __CFG_CPD$ON 000000  
                        bsr 000FE0                 __CFG_BORV$3 000000                         l118 04B8  
                       l861 04CC                         l927 030E                         l867 0378  
                       l895 01BA                         _GIE 007F97                         u215 020A  
                       u225 0260                         u235 0298                         u245 02D4  
                       u255 030C                         u191 017A                         u265 0342  
                       _PSA 007EAB                         _msg 0100                         prod 000FF3  
                       wreg 000FE8                __CFG_IESO$ON 000000                  _TXSTA2bits 000FBA  
                      _ADON 007E10                        _T0CS 007EAD                        _PEIE 007F96  
                      i1l56 0124                __CFG_WRT0$ON 000000                __CFG_WRT1$ON 000000  
              __CFG_WRT2$ON 000000                __CFG_WRT3$ON 000000               __CFG_EBTR0$ON 000000  
             __CFG_EBTR1$ON 000000               __CFG_EBTR2$ON 000000               __CFG_EBTR3$ON 000000  
              __CFG_WRTB$ON 000000                __CFG_WRTC$ON 000000                __CFG_WRTD$ON 000000  
             __CFG_EBTRB$ON 000000                        _main 0170                        fsr0h 000FEA  
                      fsr1h 000FE2                        fsr0l 000FE9                        fsr2h 000FDA  
                      fsr1l 000FE1                        indf2 000FDF                        fsr2l 000FD9  
                      pclat 000FFA                        prodh 000FF4                        prodl 000FF3  
                      start 016C               __CFG_RETEN$ON 000000                _BAUDCON2bits 000FB9  
                     ?_main 0001                       _T0PS0 007EA8                       _T0PS1 007EA9  
                     _T0PS2 007EAA                       _RC2IF 007D25                       i1l881 008E  
                     i1l877 0074                       _SPBRG 000FAF                       _PORTA 000F80  
                     _PORTB 000F81                       _PORTC 000F82                       _TRISA 000F92  
                     _TRISB 000F93                       _TRISC 000F94              __CFG_FCMEN$OFF 000000  
                     main@i 00B0                       main@j 00B4             __end_of_low_isr 00DC  
                     tablat 000FF5           _writeStringToUART 04B6                       status 000FD8  
             multiplexeur@n 0023          ?_writeStringToUART 0023              __CFG_MCLRE$OFF 000000  
           __initialization 03FC                __end_of_main 0344         ??_writeStringToUART 0025  
                    ??_main 0025               __activetblptr 000002              __CFG_PLLCFG$ON 000000  
                    _ANCON0 000F5D                      _T08BIT 007EAE   __end_of_writeStringToUART 04DC  
           __CFG_BBSIZ$BB2K 000000              __CFG_WDTEN$OFF 000000                      _INTCON 000FF2  
                    _RCREG2 000F7A                      _OSCCON 000FD3                      _TMR0IE 007F95  
                    _TMR0IF 007F92                      _SPBRG2 000F7B                      _TXREG2 000F79  
            __CFG_PWRTEN$ON 000000              __CFG_XINST$OFF 000000              __CFG_STVREN$ON 000000  
                    clear_0 0402                      clear_1 040E                      _tampon 0026  
                 ??_low_isr 0001                      tblptrh 000FF7                      tblptrl 000FF6  
                    tblptru 000FF8                  __accesstop 0060     __end_of__initialization 043C  
            __pcstackCOMRAM 0001                __pidataBANK1 03AC  __size_of_writeStringToUART 0026  
                __pbssBANK0 00B8                  __pbssBANK1 0100                  __pbssBANK2 0200  
        __size_of_initComms 0040          __size_of_initPorts 0030            __CFG_CANMX$PORTB 000000  
        __size_of_timer_isr 0090                     _SPBRGH2 000F7C                     __Hparam 0000  
                   __Lparam 0000                     __pcinit 03FC                     __ramtop 0F00  
                   __ptext0 0170                     __ptext1 04B6                     __ptext2 0344  
                   __ptext3 0486                     __ptext4 0446           __end_of_initComms 0486  
         __end_of_initPorts 04B6           __CFG_MSSPMSK$MSK7 000000                     _low_isr 0018  
      writeStringToUART@msg 0023        end_of_initialization 043C               __Lmediumconst 0000  
         __end_of_timer_isr 016C                     postdec1 000FE5                     postinc0 000FEE  
                   postinc1 000FE6                     postinc2 000FDE                  main@F19160 0150  
                 _PORTAbits 000F80                   _PORTCbits 000F82            __CFG_FOSC$INTIO1 000000  
             ?_multiplexeur 0001              ??_multiplexeur 0023         start_initialization 03FC  
            _flag_reception 00B8                 __pdataBANK1 0150                 __pbssCOMRAM 0025  
             __pcstackBANK0 0060                 __pintcodelo 0018                    ?_low_isr 0001  
                 _initComms 0446                   _initPorts 0486                    _PIE3bits 000FA3  
      __end_of_multiplexeur 03AC                    _PIR3bits 000FA4                    _RCONbits 000FD0  
                 _timer_isr 00DC            __CFG_SOSCSEL$DIG 000000                   _stock_led 0200  
                ?_initComms 0001                  ?_initPorts 0001                   copy_data0 0430  
                  __Hrparam 0000                    __Lrparam 0000          __CFG_BOREN$SBORDIS 000000  
                ?_timer_isr 0001            __size_of_low_isr 00C4                    _compteur 0025  
             __size_of_main 01D4                    main@msg1 0060         __CFG_INTOSCSEL$HIGH 000000  
               _OSCTUNEbits 000F9B                 ??_initComms 0023                 ??_initPorts 0023  
                  intlevel1 0000       __size_of_multiplexeur 0068                  _RCSTA2bits 000FA6  
        __CFG_WDTPS$1048576 000000                 ??_timer_isr 0012                _multiplexeur 0344  
       __CFG_BORPWR$ZPBORMV 000000  
