

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 13 11:04:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
  1363  00015C  C013  FFE8         	movff	??_timer_isr+1,wreg
  1364  000160  C012  FFD8         	movff	??_timer_isr,status
  1365  000164  0010               	retfie	
  1366  000166                     __end_of_timer_isr:
  1367                           	opt stack 0
  1368  0000                     pclatu	equ	0xFFB
  1369                           pclath	equ	0xFFA
  1370                           tblptru	equ	0xFF8
  1371                           tblptrh	equ	0xFF7
  1372                           tblptrl	equ	0xFF6
  1373                           tablat	equ	0xFF5
  1374                           prodh	equ	0xFF4
  1375                           prodl	equ	0xFF3
  1376                           intcon	equ	0xFF2
  1377                           postinc0	equ	0xFEE
  1378                           fsr0h	equ	0xFEA
  1379                           fsr0l	equ	0xFE9
  1380                           wreg	equ	0xFE8
  1381                           postinc1	equ	0xFE6
  1382                           postdec1	equ	0xFE5
  1383                           fsr1h	equ	0xFE2
  1384                           fsr1l	equ	0xFE1
  1385                           bsr	equ	0xFE0
  1386                           indf2	equ	0xFDF
  1387                           postinc2	equ	0xFDE
  1388                           fsr2h	equ	0xFDA
  1389                           fsr2l	equ	0xFD9
  1390                           status	equ	0xFD8
  1391                           pclatu	equ	0xFFB
  1392                           pclath	equ	0xFFA
  1393                           tblptru	equ	0xFF8
  1394                           tblptrh	equ	0xFF7
  1395                           tblptrl	equ	0xFF6
  1396                           tablat	equ	0xFF5
  1397                           prodh	equ	0xFF4
  1398                           prodl	equ	0xFF3
  1399                           intcon	equ	0xFF2
  1400                           postinc0	equ	0xFEE
  1401                           fsr0h	equ	0xFEA
  1402                           fsr0l	equ	0xFE9
  1403                           wreg	equ	0xFE8
  1404                           postinc1	equ	0xFE6
  1405                           postdec1	equ	0xFE5
  1406                           fsr1h	equ	0xFE2
  1407                           fsr1l	equ	0xFE1
  1408                           bsr	equ	0xFE0
  1409                           indf2	equ	0xFDF
  1410                           postinc2	equ	0xFDE
  1411                           fsr2h	equ	0xFDA
  1412                           fsr2l	equ	0xFD9
  1413                           status	equ	0xFD8
  1414                           
  1415                           	psect	rparam
  1416  0000                     pclatu	equ	0xFFB
  1417                           pclath	equ	0xFFA
  1418                           tblptru	equ	0xFF8
  1419                           tblptrh	equ	0xFF7
  1420                           tblptrl	equ	0xFF6
  1421                           tablat	equ	0xFF5
  1422                           prodh	equ	0xFF4
  1423                           prodl	equ	0xFF3
  1424                           intcon	equ	0xFF2
  1425                           postinc0	equ	0xFEE
  1426                           fsr0h	equ	0xFEA
  1427                           fsr0l	equ	0xFE9
  1428                           wreg	equ	0xFE8
  1429                           postinc1	equ	0xFE6
  1430                           postdec1	equ	0xFE5
  1431                           fsr1h	equ	0xFE2
  1432                           fsr1l	equ	0xFE1
  1433                           bsr	equ	0xFE0
  1434                           indf2	equ	0xFDF
  1435                           postinc2	equ	0xFDE
  1436                           fsr2h	equ	0xFDA
  1437                           fsr2l	equ	0xFD9
  1438                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        80
    BSS         211
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     36      39
    BANK0           160     88      88
    BANK1           256      0     160
    BANK2           256      0     128
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    writeStringToUART@msg	PTR const unsigned char  size(2) Largest target is 128
		 -> stock_led(BANK2[128]), 


Critical Paths under _main in COMRAM

    _main->_writeStringToUART

Critical Paths under _low_isr in COMRAM

    None.

Critical Paths under _timer_isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _low_isr in BANK0

    None.

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _low_isr in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _low_isr in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _low_isr in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _low_isr in BANK4

    None.

Critical Paths under _timer_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _low_isr in BANK5

    None.

Critical Paths under _timer_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _low_isr in BANK6

    None.

Critical Paths under _timer_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _low_isr in BANK7

    None.

Critical Paths under _timer_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _low_isr in BANK8

    None.

Critical Paths under _timer_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _low_isr in BANK9

    None.

Critical Paths under _timer_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _low_isr in BANK10

    None.

Critical Paths under _timer_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _low_isr in BANK11

    None.

Critical Paths under _timer_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _low_isr in BANK12

    None.

Critical Paths under _timer_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _low_isr in BANK13

    None.

Critical Paths under _timer_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _low_isr in BANK14

    None.

Critical Paths under _timer_isr in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                88    88      0     283
                                              0 BANK0     88    88      0
                          _initComms
                          _initPorts
                       _multiplexeur
                  _writeStringToUART
 ---------------------------------------------------------------------------------
 (1) _writeStringToUART                                    2     0      2      98
                                             34 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _multiplexeur                                         1     1      0      22
                                             34 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initComms                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _low_isr                                             17    17      0       0
                                              0 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer_isr                                           17    17      0       0
                                             17 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initComms
   _initPorts
   _multiplexeur
   _writeStringToUART

 _low_isr (ROOT)

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0      80      10       50.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      A0       8       62.5%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     58      58       5       55.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     24      27       1       41.1%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     19F       6        0.0%
DATA                 0      0     19F       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Nov 13 11:04:17 2014

               __CFG_CP0$ON 000000                 __CFG_CP1$ON 000000                 __CFG_CP2$ON 000000  
               __CFG_CP3$ON 000000                          l80 0352                          l64 027C  
                        l81 0356                          l73 033A                          l75 033E  
                        l76 0342                          l77 0346                          l78 034A  
                        l79 034E                 __CFG_CPB$ON 000000                 __CFG_CPD$ON 000000  
                        bsr 000FE0                 __CFG_BORV$3 000000                         l115 0498  
                       l912 02F0                         l852 04AC                         l858 035A  
                       l884 01B4                         _GIE 007F97                         u205 0242  
                       u215 027A                         u225 02B6                         u235 02EE  
                       u245 0324                         u181 0174                         u195 01FC  
                       _PSA 007EAB                         _msg 0100                         prod 000FF3  
                       wreg 000FE8                __CFG_IESO$ON 000000                  _TXSTA2bits 000FBA  
                      _ADON 007E10                        _T0CS 007EAD                        _PEIE 007F96  
                      i1l54 011E                __CFG_WRT0$ON 000000                __CFG_WRT1$ON 000000  
              __CFG_WRT2$ON 000000                __CFG_WRT3$ON 000000               __CFG_EBTR0$ON 000000  
             __CFG_EBTR1$ON 000000               __CFG_EBTR2$ON 000000               __CFG_EBTR3$ON 000000  
              __CFG_WRTB$ON 000000                __CFG_WRTC$ON 000000                __CFG_WRTD$ON 000000  
             __CFG_EBTRB$ON 000000                        _main 016A                        fsr0h 000FEA  
                      fsr1h 000FE2                        fsr0l 000FE9                        fsr2h 000FDA  
                      fsr1l 000FE1                        indf2 000FDF                        fsr2l 000FD9  
                      pclat 000FFA                        prodh 000FF4                        prodl 000FF3  
                      start 0166               __CFG_RETEN$ON 000000                _BAUDCON2bits 000FB9  
                     ?_main 0001                       _T0PS0 007EA8                       _T0PS1 007EA9  
                     _T0PS2 007EAA                       _RC2IF 007D25                       i1l872 008E  
                     i1l868 0074                       _SPBRG 000FAF                       _PORTA 000F80  
                     _PORTB 000F81                       _PORTC 000F82                       _TRISA 000F92  
                     _TRISB 000F93                       _TRISC 000F94              __CFG_FCMEN$OFF 000000  
                     main@i 00B0                       main@j 00B4             __end_of_low_isr 00D6  
                     tablat 000FF5           _writeStringToUART 0496                       status 000FD8  
             multiplexeur@n 0023          ?_writeStringToUART 0023              __CFG_MCLRE$OFF 000000  
           __initialization 03DE                __end_of_main 0326         ??_writeStringToUART 0025  
                    ??_main 0025               __activetblptr 000002              __CFG_PLLCFG$ON 000000  
                    _ANCON0 000F5D                      _T08BIT 007EAE   __end_of_writeStringToUART 04BC  
           __CFG_BBSIZ$BB2K 000000              __CFG_WDTEN$OFF 000000                      _INTCON 000FF2  
                    _RCREG2 000F7A                      _OSCCON 000FD3                      _TMR0IE 007F95  
                    _TMR0IF 007F92                      _SPBRG2 000F7B                      _TXREG2 000F79  
            __CFG_PWRTEN$ON 000000              __CFG_XINST$OFF 000000              __CFG_STVREN$ON 000000  
                    clear_0 03E4                      clear_1 03F0                      _tampon 0027  
                 ??_low_isr 0001                      tblptrh 000FF7                      tblptrl 000FF6  
                    tblptru 000FF8                  __accesstop 0060     __end_of__initialization 041C  
            __pcstackCOMRAM 0001                __pidataBANK1 038E  __size_of_writeStringToUART 0026  
                __pbssBANK1 0100                  __pbssBANK2 0200          __size_of_initComms 0040  
        __size_of_initPorts 0030            __CFG_CANMX$PORTB 000000          __size_of_timer_isr 0090  
                   _SPBRGH2 000F7C                     __Hparam 0000                     __Lparam 0000  
                   __pcinit 03DE                     __ramtop 0F00                     __ptext0 016A  
                   __ptext1 0496                     __ptext2 0326                     __ptext3 0466  
                   __ptext4 0426           __end_of_initComms 0466           __end_of_initPorts 0496  
         __CFG_MSSPMSK$MSK7 000000                     _low_isr 0018        writeStringToUART@msg 0023  
      end_of_initialization 041C               __Lmediumconst 0000           __end_of_timer_isr 0166  
                   postdec1 000FE5                     postinc0 000FEE                     postinc1 000FE6  
                   postinc2 000FDE                  main@F19160 0150                   _PORTAbits 000F80  
                 _PORTCbits 000F82            __CFG_FOSC$INTIO1 000000               ?_multiplexeur 0001  
            ??_multiplexeur 0023         start_initialization 03DE              _flag_reception 0026  
               __pdataBANK1 0150                 __pbssCOMRAM 0025               __pcstackBANK0 0060  
               __pintcodelo 0018                    ?_low_isr 0001                   _initComms 0426  
                 _initPorts 0466                    _PIE3bits 000FA3        __end_of_multiplexeur 038E  
                  _PIR3bits 000FA4                    _RCONbits 000FD0                   _timer_isr 00D6  
          __CFG_SOSCSEL$DIG 000000                   _stock_led 0200                  ?_initComms 0001  
                ?_initPorts 0001                   copy_data0 0410                    __Hrparam 0000  
                  __Lrparam 0000          __CFG_BOREN$SBORDIS 000000                  ?_timer_isr 0001  
          __size_of_low_isr 00BE                    _compteur 0025               __size_of_main 01BC  
                  main@msg1 0060         __CFG_INTOSCSEL$HIGH 000000                 _OSCTUNEbits 000F9B  
               ??_initComms 0023                 ??_initPorts 0023                    intlevel1 0000  
     __size_of_multiplexeur 0068                  _RCSTA2bits 000FA6          __CFG_WDTPS$1048576 000000  
               ??_timer_isr 0012                _multiplexeur 0326         __CFG_BORPWR$ZPBORMV 000000  
