

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 13 13:22:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
  1376  000140  BAF2               	btfsc	intcon,5,c	;volatile
  1377  000142  D000               	goto	i1l58
  1378  000144                     i1l58:
  1379                           
  1380                           ;main.c: 123: }
  1381                           ;main.c: 124: TMR0IF = 0;
  1382  000144  94F2               	bcf	intcon,2,c	;volatile
  1383  000146  C022  FFF5         	movff	??_timer_isr+16,tablat
  1384  00014A  C021  FFF8         	movff	??_timer_isr+15,tblptru
  1385  00014E  C020  FFF7         	movff	??_timer_isr+14,tblptrh
  1386  000152  C01F  FFF6         	movff	??_timer_isr+13,tblptrl
  1387  000156  C01E  FFF4         	movff	??_timer_isr+12,prodh
  1388  00015A  C01D  FFF3         	movff	??_timer_isr+11,prodl
  1389  00015E  C01C  FFDA         	movff	??_timer_isr+10,fsr2h
  1390  000162  C01B  FFD9         	movff	??_timer_isr+9,fsr2l
  1391  000166  C01A  FFE2         	movff	??_timer_isr+8,fsr1h
  1392  00016A  C019  FFE1         	movff	??_timer_isr+7,fsr1l
  1393  00016E  C018  FFEA         	movff	??_timer_isr+6,fsr0h
  1394  000172  C017  FFE9         	movff	??_timer_isr+5,fsr0l
  1395  000176  C016  FFFB         	movff	??_timer_isr+4,pclatu
  1396  00017A  C015  FFFA         	movff	??_timer_isr+3,pclath
  1397  00017E  C014  FFE0         	movff	??_timer_isr+2,bsr
  1398  000182  C013  FFE8         	movff	??_timer_isr+1,wreg
  1399  000186  C012  FFD8         	movff	??_timer_isr,status
  1400  00018A  0010               	retfie	
  1401  00018C                     __end_of_timer_isr:
  1402                           	opt stack 0
  1403  0000                     pclatu	equ	0xFFB
  1404                           pclath	equ	0xFFA
  1405                           tblptru	equ	0xFF8
  1406                           tblptrh	equ	0xFF7
  1407                           tblptrl	equ	0xFF6
  1408                           tablat	equ	0xFF5
  1409                           prodh	equ	0xFF4
  1410                           prodl	equ	0xFF3
  1411                           intcon	equ	0xFF2
  1412                           postinc0	equ	0xFEE
  1413                           fsr0h	equ	0xFEA
  1414                           fsr0l	equ	0xFE9
  1415                           wreg	equ	0xFE8
  1416                           postinc1	equ	0xFE6
  1417                           postdec1	equ	0xFE5
  1418                           fsr1h	equ	0xFE2
  1419                           fsr1l	equ	0xFE1
  1420                           bsr	equ	0xFE0
  1421                           indf2	equ	0xFDF
  1422                           postinc2	equ	0xFDE
  1423                           fsr2h	equ	0xFDA
  1424                           fsr2l	equ	0xFD9
  1425                           status	equ	0xFD8
  1426                           pclatu	equ	0xFFB
  1427                           pclath	equ	0xFFA
  1428                           tblptru	equ	0xFF8
  1429                           tblptrh	equ	0xFF7
  1430                           tblptrl	equ	0xFF6
  1431                           tablat	equ	0xFF5
  1432                           prodh	equ	0xFF4
  1433                           prodl	equ	0xFF3
  1434                           intcon	equ	0xFF2
  1435                           postinc0	equ	0xFEE
  1436                           fsr0h	equ	0xFEA
  1437                           fsr0l	equ	0xFE9
  1438                           wreg	equ	0xFE8
  1439                           postinc1	equ	0xFE6
  1440                           postdec1	equ	0xFE5
  1441                           fsr1h	equ	0xFE2
  1442                           fsr1l	equ	0xFE1
  1443                           bsr	equ	0xFE0
  1444                           indf2	equ	0xFDF
  1445                           postinc2	equ	0xFDE
  1446                           fsr2h	equ	0xFDA
  1447                           fsr2l	equ	0xFD9
  1448                           status	equ	0xFD8
  1449                           
  1450                           	psect	rparam
  1451  0000                     pclatu	equ	0xFFB
  1452                           pclath	equ	0xFFA
  1453                           tblptru	equ	0xFF8
  1454                           tblptrh	equ	0xFF7
  1455                           tblptrl	equ	0xFF6
  1456                           tablat	equ	0xFF5
  1457                           prodh	equ	0xFF4
  1458                           prodl	equ	0xFF3
  1459                           intcon	equ	0xFF2
  1460                           postinc0	equ	0xFEE
  1461                           fsr0h	equ	0xFEA
  1462                           fsr0l	equ	0xFE9
  1463                           wreg	equ	0xFE8
  1464                           postinc1	equ	0xFE6
  1465                           postdec1	equ	0xFE5
  1466                           fsr1h	equ	0xFE2
  1467                           fsr1l	equ	0xFE1
  1468                           bsr	equ	0xFE0
  1469                           indf2	equ	0xFDF
  1470                           postinc2	equ	0xFDE
  1471                           fsr2h	equ	0xFDA
  1472                           fsr2l	equ	0xFD9
  1473                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        80
    BSS         212
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     36      40
    BANK0           160     88      88
    BANK1           256      0     160
    BANK2           256      0     128
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    writeStringToUART@msg	PTR const unsigned char  size(2) Largest target is 128
		 -> stock_led(BANK2[128]), 


Critical Paths under _main in COMRAM

    _main->_writeStringToUART

Critical Paths under _low_isr in COMRAM

    None.

Critical Paths under _timer_isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _low_isr in BANK0

    None.

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _low_isr in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _low_isr in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _low_isr in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _low_isr in BANK4

    None.

Critical Paths under _timer_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _low_isr in BANK5

    None.

Critical Paths under _timer_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _low_isr in BANK6

    None.

Critical Paths under _timer_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _low_isr in BANK7

    None.

Critical Paths under _timer_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _low_isr in BANK8

    None.

Critical Paths under _timer_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _low_isr in BANK9

    None.

Critical Paths under _timer_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _low_isr in BANK10

    None.

Critical Paths under _timer_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _low_isr in BANK11

    None.

Critical Paths under _timer_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _low_isr in BANK12

    None.

Critical Paths under _timer_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _low_isr in BANK13

    None.

Critical Paths under _timer_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _low_isr in BANK14

    None.

Critical Paths under _timer_isr in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                88    88      0     283
                                              0 BANK0     88    88      0
                          _initComms
                          _initPorts
                       _multiplexeur
                  _writeStringToUART
 ---------------------------------------------------------------------------------
 (1) _writeStringToUART                                    2     0      2      98
                                             34 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _multiplexeur                                         1     1      0      22
                                             34 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initComms                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _low_isr                                             17    17      0       0
                                              0 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer_isr                                           17    17      0       0
                                             17 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initComms
   _initPorts
   _multiplexeur
   _writeStringToUART

 _low_isr (ROOT)

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0      80      10       50.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      A0       8       62.5%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     58      58       5       55.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     24      28       1       42.1%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     1A0       6        0.0%
DATA                 0      0     1A0       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Nov 13 13:22:33 2014

               __CFG_CP0$ON 000000                 __CFG_CP1$ON 000000                 __CFG_CP2$ON 000000  
               __CFG_CP3$ON 000000                          l80 0368                          l81 036C  
                        l82 0370                          l83 0374                          l84 0378  
                        l68 02A2                          l85 037C                          l77 0360  
                        l79 0364                 __CFG_CPB$ON 000000                 __CFG_CPD$ON 000000  
                        _it 0027                          bsr 000FE0                 __CFG_BORV$3 000000  
                       l119 04C0                         l912 01DA                         l940 0316  
                       l874 0380                         l868 04D4                         _GIE 007F97  
                       u221 019A                         u235 0222                         u245 0268  
                       u255 02A0                         u265 02DC                         u275 0314  
                       u285 034A                         _PSA 007EAB                         _msg 0100  
                       prod 000FF3                         wreg 000FE8                __CFG_IESO$ON 000000  
                _TXSTA2bits 000FBA                        _ADON 007E10                        _T0CS 007EAD  
                      _PEIE 007F96                        i1l58 0144                __CFG_WRT0$ON 000000  
              __CFG_WRT1$ON 000000                __CFG_WRT2$ON 000000                __CFG_WRT3$ON 000000  
             __CFG_EBTR0$ON 000000               __CFG_EBTR1$ON 000000               __CFG_EBTR2$ON 000000  
             __CFG_EBTR3$ON 000000                __CFG_WRTB$ON 000000                __CFG_WRTC$ON 000000  
              __CFG_WRTD$ON 000000               __CFG_EBTRB$ON 000000                        _main 0190  
                      fsr0h 000FEA                        fsr1h 000FE2                        fsr0l 000FE9  
                      fsr2h 000FDA                        fsr1l 000FE1                        indf2 000FDF  
                      fsr2l 000FD9                        pclat 000FFA                        prodh 000FF4  
                      prodl 000FF3                        start 018C               __CFG_RETEN$ON 000000  
              _BAUDCON2bits 000FB9                       ?_main 0001                       _T0PS0 007EA8  
                     _T0PS1 007EA9                       _T0PS2 007EAA                       _RC2IF 007D25  
                     i1l900 00B4                       i1l888 0072                       i1l896 009A  
                     _SPBRG 000FAF                       _PORTA 000F80                       _PORTB 000F81  
                     _PORTC 000F82                       _TRISA 000F92                       _TRISB 000F93  
                     _TRISC 000F94              __CFG_FCMEN$OFF 000000                       main@i 00B0  
                     main@j 00B4             __end_of_low_isr 00FC                       tablat 000FF5  
         _writeStringToUART 04BE                       status 000FD8               multiplexeur@n 0023  
        ?_writeStringToUART 0023              __CFG_MCLRE$OFF 000000             __initialization 0404  
              __end_of_main 034C         ??_writeStringToUART 0025                      ??_main 0025  
             __activetblptr 000002              __CFG_PLLCFG$ON 000000                      _ANCON0 000F5D  
                    _T08BIT 007EAE   __end_of_writeStringToUART 04E4             __CFG_BBSIZ$BB2K 000000  
            __CFG_WDTEN$OFF 000000                      _INTCON 000FF2                      _RCREG2 000F7A  
                    _OSCCON 000FD3                      _TMR0IE 007F95                      _TMR0IF 007F92  
                    _SPBRG2 000F7B                      _TXREG2 000F79              __CFG_PWRTEN$ON 000000  
            __CFG_XINST$OFF 000000              __CFG_STVREN$ON 000000                      clear_0 040A  
                    clear_1 0416                      _tampon 0028                   ??_low_isr 0001  
                    tblptrh 000FF7                      tblptrl 000FF6                      tblptru 000FF8  
                __accesstop 0060     __end_of__initialization 0444              __pcstackCOMRAM 0001  
              __pidataBANK1 03B4  __size_of_writeStringToUART 0026                  __pbssBANK1 0100  
                __pbssBANK2 0200          __size_of_initComms 0040          __size_of_initPorts 0030  
          __CFG_CANMX$PORTB 000000          __size_of_timer_isr 0090                     _SPBRGH2 000F7C  
                   __Hparam 0000                     __Lparam 0000                     __pcinit 0404  
                   __ramtop 0F00                     __ptext0 0190                     __ptext1 04BE  
                   __ptext2 034C                     __ptext3 048E                     __ptext4 044E  
         __end_of_initComms 048E           __end_of_initPorts 04BE           __CFG_MSSPMSK$MSK7 000000  
                   _low_isr 0018        writeStringToUART@msg 0023        end_of_initialization 0444  
             __Lmediumconst 0000           __end_of_timer_isr 018C                     postdec1 000FE5  
                   postinc0 000FEE                     postinc1 000FE6                     postinc2 000FDE  
                main@F19161 0150                   _PORTAbits 000F80                   _PORTCbits 000F82  
          __CFG_FOSC$INTIO1 000000               ?_multiplexeur 0001              ??_multiplexeur 0023  
       start_initialization 0404              _flag_reception 0026                 __pdataBANK1 0150  
               __pbssCOMRAM 0025               __pcstackBANK0 0060                 __pintcodelo 0018  
                  ?_low_isr 0001                   _initComms 044E                   _initPorts 048E  
                  _PIE3bits 000FA3        __end_of_multiplexeur 03B4                    _PIR3bits 000FA4  
                  _RCONbits 000FD0                   _timer_isr 00FC            __CFG_SOSCSEL$DIG 000000  
                 _stock_led 0200                  ?_initComms 0001                  ?_initPorts 0001  
                 copy_data0 0438                    __Hrparam 0000                    __Lrparam 0000  
        __CFG_BOREN$SBORDIS 000000                  ?_timer_isr 0001            __size_of_low_isr 00E4  
                  _compteur 0025               __size_of_main 01BC                    main@msg1 0060  
       __CFG_INTOSCSEL$HIGH 000000                 _OSCTUNEbits 000F9B                 ??_initComms 0023  
               ??_initPorts 0023                    intlevel1 0000       __size_of_multiplexeur 0068  
                _RCSTA2bits 000FA6          __CFG_WDTPS$1048576 000000                 ??_timer_isr 0012  
              _multiplexeur 034C         __CFG_BORPWR$ZPBORMV 000000  
